timestamp,protocolo,info
"2025-11-24 18:08:27.177",NTP,"192.168.253.11:123 -> 168.181.126.108:123"
"2025-11-24 18:08:27.232",NTP,"168.181.126.108:123 -> 192.168.253.11:123"
"2025-11-24 18:08:33.156",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.193",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.242",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.271",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.297",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.327",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.358",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.392",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.427",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.465",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.500",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.528",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.559",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.587",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.621",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.660",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.701",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.738",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
"2025-11-24 18:08:33.777",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.807",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.838",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.878",desconhecido,"192.168.253.11:54806 -> 4.228.31.149:443"
"2025-11-24 18:08:33.940",HTTPS,"4.228.31.149:443 -> 192.168.253.11:54806"
